Longitude,Latitude,Var
0.25,6.75,1.2374998
0.25,7.25,0.9795777
0.25,7.75,1.5159348
0.25,8.25,0.9478734
0.25,8.75,0.885542
0.25,9.25,0.8872731
0.25,9.75,0.7404224
0.25,10.25,0.60890216
0.25,10.75,0.65105224
0.25,11.25,0.41617802
0.75,6.25,0.8478824
0.75,6.75,1.1110573
0.75,7.25,1.1871483
0.75,7.75,1.2933033
0.75,8.25,1.1649786
0.75,8.75,0.9687836
0.75,9.25,0.9566182
0.75,9.75,0.770739
0.75,10.25,0.64287513
0.75,10.75,0.51242083
1.25,6.75,0.9304367
1.25,7.25,0.839663
1.25,7.75,0.8375967
1.25,8.25,0.80664414
1.25,8.75,0.8902911
1.25,9.25,0.912958
1.25,9.75,0.58223015
1.25,10.25,0.74112016
1.25,10.75,0.69498706
1.25,11.25,0.87879634
1.75,6.75,0.91096985
1.75,7.25,0.91872185
1.75,7.75,0.82613444
1.75,8.25,0.94441575
1.75,8.75,1.0087951
1.75,9.25,0.9880596
1.75,9.75,0.7114506
1.75,10.25,0.8054622
1.75,10.75,0.79024774
1.75,11.25,0.93584824
2.25,6.75,0.9302337
2.25,7.25,0.83572817
2.25,7.75,0.71989524
2.25,8.25,0.8324369
2.25,8.75,0.94332516
2.25,9.25,1.005206
2.25,9.75,0.9935453
2.25,10.25,0.92781174
2.25,10.75,0.8189991
2.25,11.25,0.76710314
2.25,11.75,0.69549
2.25,12.25,0.7002623
2.75,6.75,0.99097073
2.75,7.25,1.1600837
2.75,7.75,1.1472741
2.75,8.25,1.3982348
2.75,8.75,1.5287193
2.75,9.25,1.2606058
2.75,9.75,1.3970786
2.75,10.25,1.1210898
2.75,10.75,0.8238962
2.75,11.25,0.8393162
2.75,11.75,1.037416
2.75,12.25,0.8768501
3.25,7.25,1.7789129
3.25,7.75,1.6519485
3.25,8.25,1.7732675
3.25,8.75,1.8005246
3.25,9.25,1.9099717
3.25,9.75,1.7234101
3.25,10.25,1.2450136
3.25,10.75,0.88233924
3.25,11.25,1.2325094
3.25,11.75,1.321733
3.25,12.25,1.0551995
3.75,7.25,2.3560114
3.75,7.75,2.2555943
3.75,8.25,1.7961173
3.75,8.75,1.7567763
3.75,9.25,1.876851
3.75,9.75,1.7668098
3.75,10.25,1.5188888
3.75,10.75,0.79283
3.75,11.25,1.4117028
3.75,11.75,1.0705403
3.75,12.25,0.962003
3.75,12.75,1.7995639
4.25,6.75,2.8726258
4.25,7.25,2.8771777
4.25,7.75,2.479089
4.25,8.25,1.8217907
4.25,8.75,1.704686
4.25,9.25,1.9096438
4.25,9.75,1.7732507
4.25,10.25,1.565158
4.25,10.75,1.4300659
4.25,11.25,1.3735927
4.25,11.75,0.7702618
4.25,12.25,0.491023
4.25,12.75,0.33252203
4.25,13.25,0.2903084
4.25,13.75,1.8189021
4.75,6.75,3.2271311
4.75,7.25,3.2062178
4.75,7.75,2.730776
4.75,8.25,2.0043745
4.75,8.75,1.6759133
4.75,9.25,1.6582929
4.75,9.75,1.8154958
4.75,10.25,1.3400178
4.75,10.75,1.3932993
4.75,11.25,1.3896531
4.75,11.75,1.3512851
4.75,12.25,0.6677468
4.75,12.75,0.39497966
4.75,13.25,0.3861604
4.75,13.75,1.424934
5.25,6.25,2.972609
5.25,6.75,2.819026
5.25,7.25,2.9536257
5.25,7.75,2.8048718
5.25,8.25,1.9920052
5.25,8.75,1.9278145
5.25,9.25,1.7305571
5.25,9.75,1.865787
5.25,10.25,1.3613443
5.25,10.75,1.5724889
5.25,11.25,1.1978098
5.25,11.75,1.3270212
5.25,12.25,0.8958505
5.25,12.75,0.49990544
5.25,13.25,0.28772908
5.25,13.75,1.0816044
5.75,5.75,1.9840235
5.75,6.25,2.814094
5.75,6.75,2.9052439
5.75,7.25,2.6198323
5.75,7.75,2.4010868
5.75,8.25,2.1652884
5.75,8.75,1.814916
5.75,9.25,1.4840543
5.75,9.75,1.7757071
5.75,10.25,1.6686498
5.75,10.75,1.6695448
5.75,11.25,1.4776314
5.75,11.75,1.4291621
5.75,12.25,0.8150174
5.75,12.75,0.56655
5.75,13.25,0.28135017
5.75,13.75,1.1449661
6.25,4.75,2.7336798
6.25,5.25,2.2251472
6.25,5.75,1.9116105
6.25,6.25,2.514947
6.25,6.75,2.386865
6.25,7.25,2.0342548
6.25,7.75,1.7368118
6.25,8.25,2.127907
6.25,8.75,1.7144895
6.25,9.25,1.3627845
6.25,9.75,1.565783
6.25,10.25,1.853457
6.25,10.75,1.7071549
6.25,11.25,1.6709561
6.25,11.75,1.4699206
6.25,12.25,0.5593878
6.25,12.75,0.47351265
6.25,13.25,0.43196532
6.25,13.75,1.4345847
6.75,5.25,2.1671348
6.75,5.75,1.8472104
6.75,6.25,1.621846
6.75,6.75,1.4623297
6.75,7.25,1.7859014
6.75,7.75,1.7164779
6.75,8.25,1.8844482
6.75,8.75,1.9281074
6.75,9.25,1.7446792
6.75,9.75,1.6168348
6.75,10.25,1.7612578
6.75,10.75,1.9489561
6.75,11.25,1.387141
6.75,11.75,1.0236776
6.75,12.25,0.51121044
6.75,12.75,0.40362862
6.75,13.25,0.41508517
7.25,5.25,1.7800174
7.25,5.75,1.6949738
7.25,6.25,1.3150244
7.25,6.75,1.3764765
7.25,7.25,1.8138953
7.25,7.75,2.0335054
7.25,8.25,1.819391
7.25,8.75,1.9971758
7.25,9.25,1.6925498
7.25,9.75,1.9479578
7.25,10.25,1.7503047
7.25,10.75,1.555963
7.25,11.25,1.0020204
7.25,11.75,0.7511341
7.25,12.25,0.5445543
7.25,12.75,0.41021588
7.25,13.25,0.31483644
7.75,5.25,1.642726
7.75,5.75,1.9391861
7.75,6.25,1.2211837
7.75,6.75,1.5132068
7.75,7.25,1.6759524
7.75,7.75,1.8022447
7.75,8.25,1.6495503
7.75,8.75,1.5675955
7.75,9.25,1.6778374
7.75,9.75,1.6269288
7.75,10.25,1.2263197
7.75,10.75,1.2447029
7.75,11.25,0.95368224
7.75,11.75,0.76725113
7.75,12.25,0.50201356
7.75,12.75,0.4145024
7.75,13.25,0.29635304
8.25,5.25,2.38016
8.25,5.75,2.1030238
8.25,6.25,1.109222
8.25,6.75,0.99734676
8.25,7.25,1.585855
8.25,7.75,1.448044
8.25,8.25,1.5416324
8.25,8.75,1.4577993
8.25,9.25,1.5638844
8.25,9.75,1.6411061
8.25,10.25,1.7867349
8.25,10.75,1.7178831
8.25,11.25,0.9885818
8.25,11.75,0.79405856
8.25,12.25,0.5201748
8.25,12.75,0.34355476
8.25,13.25,0.2262915
8.75,5.25,1.8579216
8.75,5.75,2.9001951
8.75,6.25,1.8630491
8.75,6.75,1.544522
8.75,7.25,1.1761394
8.75,7.75,1.2844065
8.75,8.25,1.6643364
8.75,8.75,1.5414025
8.75,9.25,1.6932538
8.75,9.75,1.0274928
8.75,10.25,1.4372393
8.75,10.75,1.7809582
8.75,11.25,1.1392645
8.75,11.75,0.73875195
8.75,12.25,0.7231169
8.75,12.75,1.6574867
8.75,13.25,1.3931582
9.25,4.75,1.9969964
9.25,5.75,3.4105115
9.25,6.25,2.0039053
9.25,6.75,2.0047817
9.25,7.25,1.2247832
9.25,7.75,1.2825868
9.25,8.25,1.6407655
9.25,8.75,1.3838747
9.25,9.25,1.2475584
9.25,9.75,1.1176765
9.25,10.25,1.7171768
9.25,10.75,1.5850241
9.25,11.25,1.0355996
9.25,11.75,0.55784386
9.25,12.25,0.6578815
9.25,12.75,1.4448242
9.75,-1.75,2.8395045
9.75,-1.25,2.8536868
9.75,-0.75,2.5141435
9.75,-0.25,1.9861966
9.75,4.25,2.045228
9.75,4.75,2.5298011
9.75,5.25,2.2870884
9.75,5.75,1.9766142
9.75,6.25,2.1761465
9.75,6.75,2.4480054
9.75,7.25,1.9656743
9.75,7.75,1.4474694
9.75,8.25,1.4334626
9.75,8.75,1.5177418
9.75,9.25,1.2383631
9.75,9.75,1.1651343
9.75,10.25,1.4924824
9.75,10.75,1.1779956
9.75,11.25,0.82600904
9.75,11.75,0.5247513
9.75,12.25,0.42745703
9.75,12.75,0.33588383
9.75,13.25,0.19671161
10.25,-2.25,2.8797061
10.25,-1.75,3.0182624
10.25,-1.25,2.9068487
10.25,-0.75,2.9640834
10.25,-0.25,2.8575282
10.25,0.25,2.9539847
10.25,0.75,2.3141081
10.25,3.25,2.1711056
10.25,3.75,2.2543306
10.25,4.25,2.3036559
10.25,4.75,3.1259842
10.25,5.25,1.872114
10.25,5.75,1.5461147
10.25,6.25,1.7850348
10.25,6.75,2.2038078
10.25,7.25,2.5424013
10.25,7.75,2.00282
10.25,8.25,1.482644
10.25,8.75,1.4949883
10.25,9.25,1.5324435
10.25,9.75,1.478255
10.25,10.25,1.3863136
10.25,10.75,1.2710385
10.25,11.25,0.7966635
10.25,11.75,0.46420205
10.25,12.25,0.3775361
10.25,12.75,0.42985338
10.25,13.25,0.20734784
10.75,-2.75,2.6704438
10.75,-2.25,2.9738066
10.75,-1.75,2.4426754
10.75,-1.25,2.792346
10.75,-0.75,3.113103
10.75,-0.25,2.865008
10.75,0.25,2.8319616
10.75,3.25,2.2707112
10.75,3.75,2.5616412
10.75,4.25,2.4805658
10.75,4.75,2.4164248
10.75,5.25,1.5898451
10.75,5.75,1.5491158
10.75,6.25,1.6574273
10.75,6.75,2.0281453
10.75,7.25,3.0800107
10.75,7.75,2.7404032
10.75,8.25,1.5282365
10.75,8.75,1.4260482
10.75,9.25,1.6628863
10.75,9.75,1.5583005
10.75,10.25,1.1875348
10.75,10.75,1.3256984
10.75,11.25,0.6028507
10.75,11.75,0.46146944
10.75,12.25,0.33962047
10.75,12.75,0.4638008
10.75,13.25,0.1974517
11.25,-3.25,2.3807034
11.25,-2.75,2.5640118
11.25,-2.25,2.347223
11.25,-1.75,2.7671375
11.25,-1.25,3.0913289
11.25,-0.75,3.2904327
11.25,-0.25,3.0096498
11.25,0.25,2.9899926
11.25,0.75,2.7462716
11.25,1.75,3.3758752
11.25,2.25,2.8780127
11.25,3.25,2.598142
11.25,3.75,2.8213987
11.25,4.25,1.5581139
11.25,4.75,1.9544377
11.25,5.25,2.3569357
11.25,5.75,2.1340072
11.25,6.25,2.0017407
11.25,6.75,1.8488994
11.25,7.25,2.8065734
11.25,7.75,2.8038006
11.25,8.25,2.293037
11.25,8.75,1.775088
11.25,9.25,1.5692787
11.25,9.75,1.291005
11.25,10.25,0.7082779
11.25,10.75,1.0546355
11.25,11.25,0.8217467
11.25,11.75,0.48831633
11.25,12.25,0.33204827
11.25,12.75,0.2810894
11.25,13.25,0.20126824
11.75,-3.75,1.1245457
11.75,-3.25,2.3979325
11.75,-2.75,2.248693
11.75,-2.25,3.126311
11.75,-1.75,3.2071736
11.75,-0.75,3.2475612
11.75,-0.25,2.6562862
11.75,0.75,3.0068748
11.75,1.25,2.9963312
11.75,1.75,2.9598026
11.75,2.25,3.0577765
11.75,3.25,2.7222693
11.75,3.75,2.7586715
11.75,4.25,2.1396794
11.75,4.75,2.2798567
11.75,5.25,2.3309932
11.75,5.75,1.6902316
11.75,6.25,1.9190971
11.75,6.75,1.7695588
11.75,7.25,2.7193418
11.75,7.75,2.4759083
11.75,8.25,2.1228616
11.75,8.75,1.5556142
11.75,9.25,1.3407378
11.75,9.75,1.5003755
11.75,10.25,0.92638206
11.75,10.75,0.8717641
11.75,11.25,0.84977245
11.75,11.75,0.5385731
11.75,12.25,0.3523208
11.75,12.75,0.33897933
11.75,13.25,0.20750847
12.25,-4.75,1.0899109
12.25,-4.25,1.1542053
12.25,-3.75,1.0327803
12.25,-3.25,0.96071243
12.25,-2.75,1.3490019
12.25,-2.25,1.395296
12.25,-0.75,3.3369873
12.25,-0.25,3.2651722
12.25,1.25,3.2501848
12.25,2.25,3.1912646
12.25,3.75,2.6070678
12.25,4.25,2.5260777
12.25,4.75,2.7277434
12.25,5.25,2.1183648
12.25,5.75,1.8788353
12.25,6.25,1.7147659
12.25,6.75,1.7024789
12.25,7.25,1.7252792
12.25,7.75,1.7817881
12.25,8.25,1.5597596
12.25,8.75,1.3539299
12.25,9.25,1.4921813
12.25,9.75,1.4270856
12.25,10.25,1.3842777
12.25,10.75,1.2843124
12.25,11.25,0.984219
12.25,11.75,0.48781142
12.25,12.25,0.363607
12.25,12.75,0.3880951
12.25,13.25,0.2906764
12.75,-5.25,1.2302587
12.75,-4.75,1.3340609
12.75,-4.25,0.8654456
12.75,-3.75,0.91644514
12.75,-3.25,1.1839722
12.75,-2.75,1.2101102
12.75,-0.75,3.4956255
12.75,0.75,3.0639052
12.75,1.25,3.2831783
12.75,1.75,3.3025477
12.75,2.25,3.3246439
12.75,3.75,3.1087363
12.75,4.25,2.9055207
12.75,4.75,3.219349
12.75,5.25,3.2800133
12.75,5.75,3.0579042
12.75,6.25,1.6532362
12.75,6.75,1.5881119
12.75,7.25,1.4652971
12.75,7.75,1.7722621
12.75,8.25,1.6004429
12.75,8.75,1.4361465
12.75,9.25,1.5982906
12.75,9.75,1.4929112
12.75,10.25,1.4596717
12.75,10.75,1.2172451
12.75,11.25,1.2241392
12.75,11.75,0.5573427
12.75,12.25,0.34552944
12.75,12.75,0.3226244
12.75,13.25,0.2811747
13.25,-5.25,1.0199695
13.25,-4.75,1.0070462
13.25,-4.25,0.6478471
13.25,-3.75,0.5957935
13.25,-3.25,1.2712055
13.25,-2.25,1.6024028
13.25,-1.75,3.3294992
13.25,-1.25,3.5209181
13.25,3.75,3.1961968
13.25,4.25,3.0845888
13.25,4.75,3.2311575
13.25,5.25,3.3767087
13.25,5.75,2.3830314
13.25,6.25,1.6416212
13.25,6.75,1.6460996
13.25,7.25,1.5517942
13.25,7.75,1.7319603
13.25,8.25,1.6151118
13.25,8.75,1.5074077
13.25,9.25,1.1839064
13.25,9.75,1.2064804
13.25,10.25,1.3319545
13.25,10.75,1.4212887
13.25,11.25,1.3787757
13.25,11.75,0.63943255
13.25,12.25,0.44398135
13.25,12.75,0.28954366
13.25,13.25,0.23444374
13.25,13.75,1.1533314
13.75,-5.75,0.5466418
13.75,-5.25,0.6989135
13.75,-4.75,0.92376983
13.75,-4.25,0.9942214
13.75,-3.75,0.97841513
13.75,-2.75,0.901145
13.75,-2.25,1.8588017
13.75,-1.75,2.4323914
13.75,-1.25,2.1453946
13.75,-0.75,3.624481
13.75,1.75,1.3460104
13.75,3.25,3.2133722
13.75,4.25,1.5864906
13.75,4.75,1.6390344
13.75,5.25,2.5719326
13.75,5.75,1.7704326
13.75,6.25,1.7071322
13.75,6.75,1.7022109
13.75,7.25,1.4264331
13.75,7.75,1.7545472
13.75,8.25,1.8078256
13.75,8.75,1.4874227
13.75,9.25,1.1212535
13.75,9.75,1.0112823
13.75,10.25,1.2182473
13.75,10.75,1.3220179
13.75,11.25,1.083056
13.75,11.75,0.76248306
13.75,12.25,0.48050886
13.75,12.75,0.31229234
13.75,13.25,0.31520757
14.25,-5.75,0.50437963
14.25,-5.25,0.90101147
14.25,-4.75,0.5524962
14.25,-4.25,0.93223625
14.25,-3.75,0.9891257
14.25,-3.25,0.8849679
14.25,-2.75,0.4430019
14.25,-2.25,0.5568248
14.25,-1.75,0.5714611
14.25,-1.25,0.5867443
14.25,-0.75,0.6502123
14.25,-0.25,1.198543
14.25,1.75,1.4391599
14.25,3.75,3.403901
14.25,4.25,1.6605161
14.25,4.75,1.548089
14.25,5.25,1.603382
14.25,5.75,1.0437438
14.25,6.25,0.97918946
14.25,6.75,1.4053102
14.25,7.25,1.5013089
14.25,7.75,1.793695
14.25,8.25,1.8621472
14.25,8.75,1.2699721
14.25,9.25,1.4268259
14.25,9.75,1.2942362
14.25,10.25,0.6936741
14.25,10.75,0.6196308
14.25,11.25,0.7575052
14.25,11.75,0.5753629
14.25,12.25,0.5637034
14.25,12.75,0.6144807
14.75,-5.75,0.5296508
14.75,-5.25,0.78762907
14.75,-4.75,0.8020509
14.75,-4.25,1.0794089
14.75,-3.75,0.7441722
14.75,-3.25,0.5658894
14.75,-2.75,0.4954557
14.75,-2.25,0.50711596
14.75,-1.75,0.4162677
14.75,-1.25,0.4422217
14.75,-0.75,0.7678419
14.75,-0.25,1.3725367
14.75,0.25,1.4294621
14.75,0.75,1.2060686
14.75,4.25,2.2875438
14.75,4.75,1.7922281
14.75,5.25,1.5405915
14.75,5.75,0.60014147
14.75,6.25,0.64932024
14.75,6.75,1.3626428
14.75,7.25,1.7439461
14.75,7.75,1.7863241
14.75,8.25,1.8940406
14.75,8.75,1.6372442
14.75,9.75,1.1305294
14.75,10.25,0.7878228
14.75,10.75,0.68250865
14.75,11.25,0.779587
14.75,11.75,0.7037038
14.75,12.25,0.5276654
14.75,12.75,0.31646907
15.25,-5.75,0.48742288
15.25,-5.25,0.791798
15.25,-4.75,0.8637636
15.25,-4.25,0.90535283
15.25,-3.75,0.6602513
15.25,-3.25,0.6243163
15.25,-2.75,0.75642943
15.25,-2.25,0.5833347
15.25,-1.75,0.55940133
15.25,-1.25,0.9580767
15.25,-0.75,1.2337608
15.25,-0.25,0.95392424
15.25,0.25,1.3703651
15.25,0.75,1.3635778
15.25,2.25,1.4683318
15.25,3.75,3.3604062
15.25,4.25,2.008504
15.25,4.75,1.9441164
15.25,6.75,1.4799066
15.25,7.25,1.5010394
15.25,7.75,1.4305903
15.25,8.25,1.8919237
15.25,8.75,1.565565
15.25,9.75,1.3825028
15.25,10.25,1.0712185
15.25,10.75,0.91369313
15.25,11.25,1.4921812
15.25,11.75,0.9746072
15.25,12.25,0.7627341
15.75,-5.75,0.5224521
15.75,-5.25,0.7483899
15.75,-4.75,0.8029267
15.75,-4.25,0.9331744
15.75,-3.75,0.98038983
15.75,-3.25,0.64104307
15.75,-2.75,0.7584263
15.75,-2.25,0.6164115
15.75,-1.75,0.47180492
15.75,-1.25,1.1723062
15.75,-0.75,0.80758804
15.75,-0.25,1.2226287
15.75,0.25,1.239691
15.75,4.25,0.8456693
15.75,4.75,0.8192258
15.75,5.25,0.7714852
15.75,7.75,0.5714019
15.75,9.75,1.1980087
15.75,10.25,1.6353679
16.25,-5.75,0.60309756
16.25,-5.25,0.73831135
16.25,-4.75,0.7029337
16.25,-4.25,0.815519
16.25,-3.75,1.005309
16.25,-3.25,1.0424315
16.25,-2.75,1.002604
16.25,-2.25,0.9747367
16.25,-1.75,1.3519701
16.25,-1.25,0.71507317
16.25,1.25,1.5302311
16.25,1.75,1.4687951
16.25,2.25,2.4334276
16.25,2.75,3.0862448
16.25,3.25,1.7665753
16.25,3.75,1.1101536
16.25,4.25,0.8515446
16.25,4.75,0.6686334
16.25,5.25,0.58084023
16.75,-7.25,0.7278254
16.75,-6.75,1.0644305
16.75,-6.25,0.9450636
16.75,-5.75,0.9393817
16.75,-5.25,0.91074973
16.75,-4.75,0.85145056
16.75,-4.25,0.75398684
16.75,-3.75,1.0623308
16.75,-3.25,1.1903214
16.75,-2.75,1.0978004
16.75,-2.25,0.9310687
16.75,-1.75,0.74662876
16.75,-1.25,1.1710231
16.75,0.25,1.440531
16.75,0.75,1.5370891
16.75,1.25,1.5505683
16.75,1.75,1.5017333
16.75,4.25,0.79539037
16.75,4.75,0.648462
16.75,5.25,0.63782483
16.75,5.75,0.7076909
17.25,-7.75,0.6353168
17.25,-7.25,0.7476066
17.25,-6.75,0.9942688
17.25,-6.25,0.75103754
17.25,-5.75,0.822632
17.25,-5.25,0.8717807
17.25,-4.75,0.80607885
17.25,-4.25,0.87661934
17.25,-3.75,0.8836444
17.25,-3.25,0.7505147
17.25,-2.75,0.92149645
17.25,-2.25,1.0478736
17.25,-1.25,1.2761271
17.25,-0.75,1.2734883
17.25,0.25,1.4140426
17.25,4.25,0.75673217
17.25,4.75,0.6563143
17.25,5.25,0.6436456
17.25,5.75,0.7002779
17.75,-8.25,0.5230884
17.75,-7.75,0.66530603
17.75,-7.25,0.9011537
17.75,-6.75,0.737837
17.75,-6.25,0.70796573
17.75,-5.75,0.6658593
17.75,-5.25,0.65999025
17.75,-4.75,0.992238
17.75,-4.25,0.86286026
17.75,-3.75,0.5699576
17.75,-3.25,0.7086256
17.75,-2.75,1.0179033
17.75,-2.25,0.977566
17.75,-1.75,1.0931238
17.75,-1.25,1.1445298
17.75,-0.25,1.082103
17.75,0.75,1.0696388
17.75,1.25,1.4653032
17.75,3.75,1.0816712
17.75,4.25,0.74745756
17.75,4.75,0.67510575
17.75,5.25,0.67659956
17.75,5.75,0.7749787
18.25,-8.25,0.41652012
18.25,-7.75,0.82084364
18.25,-7.25,0.78586763
18.25,-6.75,0.72915256
18.25,-6.25,0.71084726
18.25,-5.75,0.6945828
18.25,-5.25,0.7785086
18.25,-4.75,0.791981
18.25,-4.25,0.79654664
18.25,-3.75,0.69520736
18.25,-3.25,0.7426653
18.25,-2.75,1.1589934
18.25,-2.25,1.12198
18.25,-1.75,0.68925947
18.25,-1.25,1.1297315
18.25,-0.75,1.1886191
18.25,-0.25,1.2217591
18.25,0.25,1.222212
18.25,0.75,1.2688177
18.25,1.25,1.4429965
18.25,2.25,1.6105411
18.25,2.75,1.6285732
18.25,3.75,1.0820584
18.25,4.25,0.82571054
18.25,4.75,0.7165519
18.25,5.25,0.7520339
18.25,5.75,0.7669452
18.75,-7.75,0.6593113
18.75,-7.25,0.78427327
18.75,-6.75,0.7599637
18.75,-6.25,0.63264763
18.75,-5.75,0.6278451
18.75,-5.25,0.92476064
18.75,-4.75,0.8253394
18.75,-4.25,0.9371076
18.75,-3.75,0.8757573
18.75,-3.25,0.8828227
18.75,-2.75,1.2725348
18.75,-2.25,1.1484826
18.75,-1.75,1.1787157
18.75,-1.25,1.218882
18.75,-0.25,1.2206197
18.75,0.75,1.2397028
18.75,1.25,1.3027776
18.75,1.75,1.073882
18.75,2.25,1.3864179
18.75,2.75,1.1196163
18.75,3.25,1.018965
18.75,3.75,0.8381792
18.75,4.25,0.76027447
18.75,4.75,0.8113732
18.75,5.25,0.7658114
18.75,5.75,0.72201025
18.75,6.25,0.74679846
19.25,-7.75,0.6453788
19.25,-7.25,0.71939903
19.25,-6.75,0.6733802
19.25,-6.25,0.7350478
19.25,-5.75,0.52281
19.25,-5.25,0.6283862
19.25,-4.75,0.7383698
19.25,-4.25,0.9958179
19.25,-3.75,1.1660343
19.25,-2.75,1.1396863
19.25,-2.25,1.2183324
19.25,-1.75,1.2912923
19.25,-0.75,1.3046227
19.25,1.25,1.2694304
