Longitude,Latitude,Var
39.25,-1.75,0.5783294
39.25,-1.25,0.5559641
39.25,-0.75,0.54162604
39.25,-0.25,0.59552395
39.25,0.25,0.34789097
39.25,0.75,0.2477371
39.25,1.25,0.36159
39.25,1.75,0.18430252
39.25,2.25,0.20735432
39.25,2.75,0.37722826
39.25,3.25,0.9965796
39.75,-2.75,1.2552437
39.75,-2.25,0.92765397
39.75,-1.75,0.6539815
39.75,-1.25,0.6009135
39.75,-0.75,0.44187307
39.75,-0.25,0.33466208
39.75,0.25,0.3671717
39.75,0.75,0.3289028
39.75,1.25,0.29989675
39.75,1.75,0.157455
39.75,2.25,0.19623187
39.75,2.75,0.41358945
39.75,3.25,0.5691127
39.75,3.75,0.85591185
40.25,-2.25,1.3383045
40.25,-1.75,0.99664533
40.25,-1.25,0.9058857
40.25,-0.75,0.70154405
40.25,-0.25,0.60224634
40.25,0.25,0.43566775
40.25,0.75,0.49769843
40.25,1.25,0.33809572
40.25,1.75,0.3273282
40.25,2.25,0.4709966
40.25,2.75,0.4231793
40.25,3.25,0.4932035
40.25,3.75,0.7375662
40.25,4.25,0.75500906
40.75,-1.75,1.2720748
40.75,-1.25,1.1199101
40.75,-0.75,1.0765877
40.75,-0.25,0.9386449
40.75,0.25,0.5177725
40.75,0.75,0.43580657
40.75,1.25,0.40392616
40.75,1.75,0.41996682
40.75,2.25,0.4994796
40.75,2.75,0.36867583
40.75,3.25,0.5624208
40.75,3.75,0.71252024
40.75,4.25,0.7685921
41.25,-1.25,1.820018
41.25,-0.75,1.7112072
41.25,-0.25,1.446056
41.25,0.25,0.9447323
41.25,0.75,0.6625126
41.25,1.25,0.66045266
41.25,1.75,0.7482561
41.25,2.25,0.79728734
41.25,2.75,0.66310716
41.25,3.25,0.5110612
41.25,3.75,0.5290509
41.25,4.25,0.2614956
41.75,-0.75,1.9495255
41.75,-0.25,2.3259647
41.75,0.25,1.7066684
41.75,0.75,0.77872753
41.75,1.25,1.0319742
41.75,1.75,1.0190005
41.75,2.25,1.0030166
41.75,2.75,1.4677796
41.75,3.25,0.9323993
41.75,3.75,0.4251549
42.25,-0.25,1.1826811
42.25,0.25,1.9439926
42.25,0.75,1.6468242
42.25,1.25,1.3949289
42.25,1.75,1.2385248
42.25,2.25,0.8257488
42.25,2.75,0.82585263
42.25,3.25,0.8918121
42.75,0.75,2.1399772
42.75,1.25,1.8676242
42.75,1.75,1.1220133
42.75,2.25,0.9955246
42.75,2.75,0.78429776
42.75,3.25,0.92259204
42.75,3.75,0.2037635
42.75,10.25,0.19684887
43.25,1.25,1.8912816
43.25,1.75,1.4908594
43.25,2.25,0.9954015
43.25,2.75,0.7900481
43.25,3.25,0.7088378
43.25,3.75,1.2574158
43.25,9.25,0.11041247
43.25,9.75,0.089317
43.25,10.25,0.08163543
43.75,1.25,1.5930299
43.75,1.75,1.6510937
43.75,2.25,1.2133584
43.75,2.75,0.79290235
43.75,3.25,0.8836335
43.75,3.75,1.1451157
43.75,4.75,0.38470182
43.75,9.75,0.110971585
43.75,10.25,0.13475114
44.25,1.75,1.4470628
44.25,2.25,1.1988937
44.25,2.75,0.6823735
44.25,3.25,1.0985891
44.25,3.75,1.4003841
44.75,2.25,1.193532
44.75,2.75,0.39584062
44.75,3.25,0.9367853
44.75,3.75,0.8810205
44.75,9.75,0.13230522
45.25,2.75,0.82257396
45.25,3.25,0.38385
45.25,3.75,0.2412366
45.25,4.25,0.27011326
45.25,10.25,0.5100099
45.75,2.75,1.1783696
45.75,3.25,0.83814454
45.75,3.75,0.41072306
46.25,3.25,0.89257216
46.25,3.75,0.50989515
46.25,4.25,0.24696068
46.75,3.75,0.55033606
46.75,4.25,0.5121255
47.25,4.25,0.41879284
47.25,10.75,0.63803905
47.75,4.75,0.16162854
47.75,10.75,0.114908434
48.25,5.75,0.11449706
48.75,10.75,0.11493323
267.75,15.25,1.1269817
267.75,15.75,1.7518
268.25,14.75,1.1342713
268.25,15.25,1.0082563
268.25,15.75,1.5079247
268.25,16.25,1.3181036
268.75,14.25,1.3502856
268.75,14.75,1.3438044
268.75,15.25,1.0857116
268.75,15.75,1.3686634
268.75,16.25,1.5089809
269.25,14.25,1.3554476
269.25,14.75,1.3089652
269.25,15.25,1.3470061
269.25,15.75,1.8705488
269.25,16.25,1.6709588
269.75,14.25,1.4216378
269.75,14.75,1.1850655
269.75,15.25,1.4092834
269.75,15.75,1.667445
269.75,16.25,1.5173204
270.25,14.25,1.36663
270.25,14.75,1.0637462
270.25,15.75,1.86753
270.75,13.75,1.5050365
270.75,14.25,1.2120421
270.75,14.75,0.98194146
270.75,15.25,1.17098
270.75,15.75,1.6915165
270.75,16.25,1.4194162
270.75,16.75,1.4729601
270.75,17.25,1.445087
271.25,13.75,1.3287579
271.25,14.25,1.2553076
271.25,15.25,1.1218438
271.75,13.75,1.2907069
272.25,13.75,1.2081023
273.25,12.75,1.4612197
273.25,13.25,1.4213591
273.25,13.75,0.6955556
273.75,12.25,1.2892332
273.75,12.75,1.2296082
273.75,13.25,1.2724247
273.75,13.75,0.8262603
273.75,14.25,0.8027756
274.25,11.75,1.2236712
274.25,12.25,1.0355538
274.25,12.75,1.2078176
274.25,13.25,1.3823214
274.25,13.75,1.3121806
274.75,10.75,2.308439
274.75,11.25,2.0329688
274.75,11.75,0.80321807
274.75,12.25,1.1401951
274.75,12.75,1.2749292
274.75,13.25,1.368185
274.75,13.75,1.6758316
274.75,14.25,1.7039771
274.75,14.75,1.8482623
275.25,10.75,1.9965498
275.25,11.25,1.1060847
275.25,11.75,1.0481783
275.25,12.25,1.0774918
275.25,12.75,1.221949
275.25,13.25,1.3047694
275.25,13.75,1.5502827
275.25,14.25,1.7374969
275.25,14.75,1.3549125
275.75,9.75,1.8425059
275.75,10.25,1.7682202
275.75,10.75,1.9629623
275.75,11.25,1.3084435
275.75,11.75,1.0223689
275.75,12.25,1.0762064
275.75,12.75,1.2182363
275.75,13.25,1.4212642
275.75,13.75,1.6525276
275.75,14.25,1.6887349
275.75,14.75,1.4482749
276.25,9.75,2.3575025
276.25,10.25,2.1656516
276.25,13.75,1.0995497
276.25,14.25,0.91517043
276.25,14.75,0.5052482
276.75,9.25,2.131636
277.25,8.75,2.0170615
278.75,22.75,0.9183296
279.25,22.75,0.7201117
280.25,22.25,0.9418649
281.75,21.25,0.78902465
281.75,21.75,0.8058356
282.25,21.25,0.9165065
282.75,21.25,0.74049777
283.25,20.25,0.9775805
283.25,20.75,0.49976048
283.75,20.25,1.037423
283.75,20.75,0.60617733
284.25,20.25,1.3012587
284.75,20.25,1.1336715
287.75,19.25,0.7601698
288.25,18.75,0.95905155
288.25,19.25,0.8105516
288.75,18.75,1.0568913
288.75,19.25,1.333458
289.25,18.75,1.3177526
289.25,19.25,1.5283368
289.75,18.75,1.7129059
289.75,19.25,1.5503336
290.25,18.75,1.3219105
290.75,18.75,1.2004454
298.75,-10.75,4.801439
298.75,-10.25,5.194637
298.75,-9.75,4.92661
298.75,-9.25,4.836201
299.25,-15.25,1.8713953
299.25,-10.75,4.856069
299.25,-10.25,5.2350335
299.25,-9.75,5.560402
299.25,-9.25,5.229295
299.25,-8.75,4.6267614
299.75,-16.25,3.0706418
299.75,-15.25,2.6823907
299.75,-14.75,2.9896135
299.75,-14.25,4.6688323
299.75,-13.75,5.2483096
299.75,-13.25,4.8937464
299.75,-12.75,5.0603423
299.75,-10.25,4.3429685
299.75,-9.25,4.9225373
299.75,-8.75,5.0436864
300.25,-16.25,3.3079894
300.25,-15.75,3.1671805
300.25,-15.25,3.015709
300.25,-14.75,4.4116335
300.25,-14.25,5.5673866
300.25,-13.75,4.091257
300.25,-13.25,4.690057
300.25,-12.75,4.845846
300.25,-12.25,5.383245
300.25,-11.75,4.9421563
300.25,-10.75,5.1660576
300.25,-10.25,5.1950655
300.25,-9.75,4.801515
300.25,-9.25,5.071136
300.75,-16.25,3.4095352
300.75,-15.75,3.1983228
300.75,-15.25,3.6424828
300.75,-14.75,3.5768042
300.75,-14.25,1.6197801
300.75,-13.75,4.7479167
300.75,-13.25,5.2758384
300.75,-12.75,4.5187073
300.75,-12.25,4.9357715
300.75,-11.75,5.2193027
300.75,-11.25,5.328557
300.75,-10.75,5.128701
300.75,-10.25,5.288422
300.75,-9.75,5.2107205
300.75,-9.25,5.5295568
301.25,-16.25,2.7695947
301.25,-15.75,3.0889003
301.25,-15.25,3.7429645
301.25,-14.75,2.6196187
301.25,-14.25,1.4758276
301.25,-13.75,2.3844047
301.25,-12.25,5.7156425
301.25,-11.75,5.021853
301.25,-11.25,4.4897356
301.25,-10.75,5.2806997
301.25,-10.25,5.28389
301.25,-9.75,5.208616
301.25,-9.25,5.2956586
301.25,-8.75,4.988886
301.75,-17.25,1.1063031
301.75,-16.75,1.6510103
301.75,-16.25,3.3060825
301.75,-15.75,3.1149955
301.75,-15.25,3.4828656
301.75,-14.75,3.3263211
301.75,-14.25,1.6966872
301.75,-13.75,2.2527978
301.75,-13.25,2.6923044
301.75,-12.75,2.9164321
301.75,-12.25,4.730447
301.75,-11.75,4.938444
301.75,-11.25,5.203638
301.75,-10.75,5.218102
301.75,-10.25,5.2347593
301.75,-9.75,5.297997
301.75,-9.25,4.9659004
301.75,-8.75,4.7706575
301.75,-8.25,4.9393206
301.75,-7.75,4.857092
301.75,-7.25,4.5016913
302.25,-19.25,4.720115
302.25,-17.25,1.9585546
302.25,-16.75,4.2403336
302.25,-16.25,3.4492393
302.25,-15.75,3.6910436
302.25,-15.25,3.8796465
302.25,-14.75,3.6456144
302.25,-14.25,2.1865656
302.25,-13.75,2.3899329
302.25,-13.25,2.9333537
302.25,-12.75,5.535995
302.25,-12.25,5.2399163
302.25,-11.75,4.918542
302.25,-11.25,4.742376
302.25,-10.75,5.192634
302.25,-10.25,5.106307
302.25,-9.75,5.2891927
302.25,-9.25,4.522373
302.25,-8.75,4.4616876
302.25,-8.25,4.719556
302.75,-21.75,2.7347128
302.75,-19.75,2.9341676
302.75,-17.75,4.450032
302.75,-17.25,4.8621655
302.75,-16.75,3.524621
302.75,-16.25,3.6338947
302.75,-15.75,3.3985064
302.75,-15.25,3.6109428
302.75,-14.75,3.3020942
302.75,-14.25,2.9854054
302.75,-13.75,2.2283173
302.75,-13.25,4.1540136
302.75,-12.75,5.272483
302.75,-12.25,5.3468194
302.75,-11.75,4.819309
302.75,-11.25,4.6454015
302.75,-10.75,5.3089867
302.75,-10.25,5.3053775
302.75,-9.75,5.1708746
302.75,-9.25,5.386541
303.25,-30.25,1.8007163
303.25,-29.25,1.6610018
303.25,-22.25,3.2184753
303.25,-21.75,2.8553233
303.25,-21.25,3.3332276
303.25,-20.75,3.2276835
303.25,-20.25,3.6637046
303.25,-19.75,3.2338912
303.25,-17.75,4.428761
303.25,-17.25,5.281564
303.25,-16.75,4.4797735
303.25,-16.25,3.182139
303.25,-15.75,2.90042
303.25,-15.25,3.216653
303.25,-14.75,3.5321643
303.25,-14.25,3.390801
303.25,-13.75,3.9525495
303.25,-13.25,5.4413147
303.25,-12.75,4.5455637
303.25,-12.25,4.8209023
303.25,-11.75,5.3170443
303.25,-11.25,4.662773
303.25,-10.75,5.311097
303.25,-10.25,4.9641056
303.25,-9.75,4.9859033
303.25,-9.25,4.4814153
303.75,-30.75,1.5216919
303.75,-30.25,1.7896316
303.75,-29.75,1.7231059
303.75,-29.25,1.638094
303.75,-28.75,2.8944955
303.75,-21.75,2.990186
303.75,-21.25,2.7639923
303.75,-20.75,2.9993176
303.75,-20.25,3.4933946
303.75,-19.75,3.1934197
303.75,-17.25,5.320314
303.75,-16.75,4.2615366
303.75,-16.25,3.211724
303.75,-15.75,2.841723
303.75,-15.25,2.9592824
303.75,-14.75,2.7464576
303.75,-14.25,3.100089
303.75,-13.75,3.560743
303.75,-13.25,2.6679134
303.75,-12.75,2.7044945
303.75,-12.25,3.4129345
303.75,-11.75,4.8646774
303.75,-11.25,4.823144
303.75,-10.75,5.1619177
303.75,-10.25,4.9560533
303.75,-9.75,4.6398773
303.75,-9.25,4.9122515
304.25,-31.25,1.5896541
304.25,-30.25,1.9648232
304.25,-29.75,1.6769544
304.25,-29.25,1.6769468
304.25,-28.75,2.6722424
304.25,-28.25,2.2504416
304.25,-23.25,2.6209865
304.25,-22.75,2.6482103
304.25,-22.25,2.268319
304.25,-21.75,2.1428428
304.25,-21.25,2.528933
304.25,-20.75,2.7887187
304.25,-17.25,2.256406
304.25,-16.75,2.3803997
304.25,-16.25,3.682601
304.25,-15.75,3.6291947
304.25,-15.25,3.188619
304.25,-14.75,3.112917
304.25,-14.25,3.8293574
304.25,-13.75,3.4548302
304.25,-13.25,2.4062533
304.25,-12.75,2.4902103
304.25,-12.25,3.0904992
304.25,-11.75,3.870977
304.25,-11.25,5.1958137
304.25,-10.75,4.351456
304.25,-10.25,4.0893297
304.25,-9.75,4.7794805
304.75,-31.25,2.1411734
304.75,-30.75,2.038395
304.75,-30.25,2.0245016
304.75,-29.75,1.8214852
304.75,-29.25,2.127895
304.75,-28.75,2.177748
304.75,-28.25,2.446386
304.75,-27.75,4.6169815
304.75,-23.75,1.7582942
304.75,-23.25,2.2110996
304.75,-22.75,2.2348645
304.75,-22.25,2.274583
304.75,-21.75,2.2371233
304.75,-21.25,2.0546124
304.75,-20.75,2.6701515
304.75,-20.25,2.4834049
304.75,-19.75,2.3522754
304.75,-19.25,3.1324503
304.75,-18.25,2.465793
304.75,-17.75,2.905117
304.75,-17.25,3.3935504
304.75,-16.75,3.4237833
304.75,-16.25,2.5343072
304.75,-15.75,2.5747159
304.75,-15.25,2.7322025
304.75,-14.75,3.0659225
304.75,-14.25,2.8763635
304.75,-13.75,3.889751
304.75,-13.25,2.5872216
304.75,-12.75,3.7988472
304.75,-12.25,4.331729
304.75,-11.75,4.0741053
304.75,-11.25,5.1923857
304.75,-10.75,4.1029243
304.75,-10.25,3.6970546
304.75,-9.75,3.1791995
305.25,-31.25,1.9238797
305.25,-30.75,1.9478302
305.25,-30.25,1.8860873
305.25,-29.75,2.0912516
305.25,-29.25,2.6910973
305.25,-28.75,2.3736975
305.25,-28.25,2.424199
305.25,-27.75,4.4272594
305.25,-25.75,2.041274
305.25,-23.75,1.5105275
305.25,-23.25,2.2215092
305.25,-22.75,2.380042
305.25,-22.25,2.2269754
305.25,-21.75,2.2180305
305.25,-21.25,2.06815
305.25,-20.75,2.12938
305.25,-20.25,2.143145
305.25,-19.75,2.716744
305.25,-19.25,2.3698668
305.25,-18.75,2.705766
305.25,-18.25,2.7858438
305.25,-17.75,2.97813
305.25,-17.25,2.5766037
305.25,-16.75,2.8766959
305.25,-16.25,3.3160088
305.25,-15.75,3.1483095
305.25,-15.25,2.589186
305.25,-14.75,2.6241088
305.25,-14.25,2.3757021
305.25,-13.75,3.640561
305.25,-12.25,5.1251717
305.25,-11.75,5.2867785
305.25,-11.25,5.0304847
305.25,-10.75,4.523994
305.25,-10.25,4.3253107
305.25,-9.75,4.7470746
305.75,-31.25,1.9557593
305.75,-30.75,2.4390254
305.75,-30.25,1.9756694
305.75,-29.75,2.4041383
305.75,-29.25,2.442691
305.75,-28.75,2.4271164
305.75,-28.25,2.3384063
305.75,-27.75,2.4548311
305.75,-27.25,2.715391
305.75,-25.75,4.217818
305.75,-25.25,2.5860922
305.75,-24.75,2.6094496
305.75,-24.25,2.3611572
305.75,-23.75,2.4917736
305.75,-23.25,2.6836154
305.75,-22.75,2.3502536
305.75,-22.25,2.045792
305.75,-21.75,2.5998907
305.75,-21.25,2.0565162
305.75,-20.75,1.6438209
305.75,-20.25,1.8182334
305.75,-19.75,2.302758
305.75,-19.25,2.8659356
305.75,-18.75,2.7026608
305.75,-18.25,2.6662927
305.75,-17.75,2.4342468
305.75,-17.25,2.435865
305.75,-16.75,3.0457895
305.75,-16.25,3.390266
305.75,-15.75,2.9202724
305.75,-15.25,2.4805782
305.75,-14.75,2.1097226
305.75,-14.25,2.1609104
305.75,-13.75,2.6234913
305.75,-10.75,4.9759035
305.75,-10.25,5.5784774
305.75,-9.75,5.6338162
306.25,-32.25,2.3789153
306.25,-31.75,2.0636094
306.25,-31.25,1.903862
306.25,-30.75,2.6792583
306.25,-30.25,2.2633588
306.25,-29.75,2.7814348
306.25,-29.25,2.4064128
306.25,-28.75,2.2361343
306.25,-28.25,2.2352316
306.25,-27.75,2.2534626
306.25,-27.25,3.055504
306.25,-26.75,4.9565835
306.25,-26.25,5.5512357
306.25,-25.75,4.318642
306.25,-25.25,3.2201273
306.25,-24.75,2.3094008
306.25,-24.25,1.9662842
306.25,-23.75,2.2212646
306.25,-23.25,2.6846454
306.25,-22.75,2.8114533
306.25,-22.25,2.5133753
306.25,-21.75,2.1530895
306.25,-21.25,2.24457
306.25,-20.25,1.457019
306.25,-19.75,1.8998276
306.25,-19.25,2.4778721
306.25,-18.75,2.6129665
306.25,-18.25,2.8978548
306.25,-17.75,3.6106708
306.25,-17.25,2.1111834
306.25,-16.75,2.258931
306.25,-16.25,2.5605903
306.25,-15.75,2.603989
306.25,-15.25,2.7096024
306.25,-14.75,2.3768842
306.25,-14.25,2.2852397
306.25,-13.75,1.901051
306.25,-10.75,5.4805365
306.25,-10.25,5.459984
306.25,-9.75,5.5512414
306.75,-33.25,1.7850308
306.75,-32.25,2.0688972
306.75,-31.75,2.6957562
306.75,-31.25,2.722017
306.75,-30.75,2.634954
306.75,-30.25,2.274255
306.75,-29.75,3.0940487
306.75,-29.25,3.200051
306.75,-28.75,2.1141458
306.75,-28.25,2.1775713
306.75,-27.75,2.2931304
306.75,-27.25,2.883055
306.75,-26.75,3.4131658
306.75,-26.25,3.7821438
306.75,-25.75,3.3112404
306.75,-25.25,3.3951378
306.75,-24.75,2.5742064
306.75,-24.25,2.353014
306.75,-23.75,2.3857543
306.75,-23.25,2.4577558
306.75,-22.75,2.7563136
306.75,-22.25,2.6156569
306.75,-21.75,2.4244306
306.75,-21.25,2.2034822
306.75,-20.75,2.1073134
306.75,-20.25,1.8541323
306.75,-19.75,2.414561
306.75,-19.25,2.1529162
306.75,-18.75,2.418267
306.75,-18.25,2.6040645
306.75,-17.75,2.809878
306.75,-17.25,2.1210654
306.75,-16.75,2.5341287
306.75,-16.25,2.2623653
306.75,-15.75,2.7054458
306.75,-15.25,2.576276
306.75,-14.75,2.8271847
306.75,-14.25,3.487079
306.75,-13.75,3.0508242
306.75,-10.75,4.9804816
306.75,-9.75,4.783844
307.25,-32.75,1.6735027
307.25,-32.25,1.7126745
307.25,-31.75,2.17382
307.25,-31.25,2.631654
307.25,-30.75,2.823832
307.25,-30.25,2.2725635
307.25,-29.75,2.920681
307.25,-29.25,3.5827909
307.25,-28.75,2.3668394
307.25,-28.25,2.2086
307.25,-27.75,2.2142394
307.25,-27.25,3.1390648
307.25,-26.75,3.0557883
307.25,-26.25,2.8636336
307.25,-25.75,3.131359
307.25,-25.25,3.745016
307.25,-24.75,3.320542
307.25,-24.25,2.1237936
307.25,-23.75,2.507393
307.25,-23.25,2.7410247
307.25,-22.75,2.2071292
307.25,-22.25,2.1961563
307.25,-21.75,2.482286
307.25,-21.25,2.4193902
307.25,-20.75,2.3541446
307.25,-20.25,1.9180495
307.25,-19.75,2.4698617
307.25,-19.25,1.9493911
307.25,-18.75,2.210442
307.25,-18.25,2.2971869
307.25,-17.75,2.3101232
307.25,-17.25,2.3428595
307.25,-16.75,2.444899
307.25,-16.25,2.6194446
307.25,-15.75,3.075072
307.25,-15.25,3.3372202
307.25,-14.75,3.2331772
307.25,-14.25,2.8102074
307.25,-13.75,2.5847785
307.25,-13.25,2.991219
307.25,-12.75,4.9355845
307.25,-12.25,5.125582
307.25,-11.75,5.017285
307.25,-11.25,5.118119
307.25,-10.75,4.2287674
307.25,-10.25,4.8753667
307.25,-9.75,5.0464673
307.75,-31.75,2.387777
307.75,-31.25,2.536124
307.75,-30.75,2.4835
307.75,-30.25,2.77915
307.75,-29.75,2.7552705
307.75,-29.25,3.801097
307.75,-28.75,3.3364222
307.75,-28.25,2.4336789
307.75,-27.75,2.5650253
307.75,-27.25,3.022588
307.75,-26.75,3.0114555
307.75,-26.25,3.0897431
307.75,-25.75,3.1455407
307.75,-25.25,3.4640021
307.75,-24.75,3.614145
307.75,-24.25,2.7758145
307.75,-23.75,2.4551384
307.75,-23.25,2.28556
307.75,-22.75,2.2024121
307.75,-22.25,2.2711828
307.75,-21.75,1.8597102
307.75,-21.25,2.4052503
307.75,-20.75,2.8715532
307.75,-20.25,2.599963
307.75,-19.75,2.1395836
307.75,-19.25,2.24907
307.75,-18.75,2.1769197
307.75,-18.25,2.5136185
307.75,-17.75,2.67328
307.75,-17.25,2.6573288
307.75,-16.75,2.5468416
307.75,-16.25,2.8935761
307.75,-15.75,2.3525176
307.75,-15.25,2.9184933
307.75,-14.75,2.9280303
307.75,-14.25,2.8776224
307.75,-13.75,2.5970335
307.75,-13.25,2.5672097
307.75,-12.75,4.0751925
307.75,-12.25,4.3478527
307.75,-11.75,4.6566815
